NHKWorld,https://nhkwlive-ojp.akamaized.net/hls/live/2003459/nhkwlive-ojp-en/index_4M.m3u8
MacaoLotus,https://p.ggiptv.com/v/macaulotustv.php
Macao3,http://61.244.22.4/ch3/ch3.live/playelist.m3u8
Macau,http://61.244.22.4/ch2/ch2.live/chunklist_w1022440308.m3u8?WithCaption
GoodDoctor,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch9-2.m3u8
GoodDoctor1,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch42-2.m3u8
Ayali,https://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8?WithCaption
DaaiSport,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
Daai2,https://pulltv1.wanfudaluye.com/live/tv2.m3u8
Dali,http://www.dalitv.com.tw:4568/live/dali/index.m3u8?checkedby:iptvcat.com
CTTVAmerica,http://38.64.72.148:80/hls/modn/list/2015/chunklist0.m3u8
IZRU,http://hls-igi.cdnvideo.ru/igi/igi_hq/playlist.m3u8
brics,http://brics.bonus-tv.ru/cdn/brics/chinese/tracks-v1a1/index.m3u8
xiangao,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch20-2.m3u8
xianggang,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8
FuziMusic,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch31-2.m3u8
GoodTV,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch18-2.m3u8
KorselMovies1,https://stream.ads.ottera.tv/playlist.m3u8?network_id=595
KorselMovies2,https://stream.ads.ottera.tv/playlist.m3u8?network_id=743
KorselMovies3,https://stream.ads.ottera.tv/playlist.m3u8?network_id=742
KTV,http://live.kytv.co.kr:8080/hls/stream.m3u8
KorChnHero,http://119.77.96.184:1935/chn21/chn21/playlist.m3u8
HanSeries,https://stream.ads.ottera.tv/playlist.m3u8?network_id=622
GenieTVGuide,https://wms211-kortv.akamaized.net/a_live/34402987/smil:20ch211.smil/chunklist_b2500000.m3u8
GoodTVCartoon,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch1-2.m3u8
Lotus,http://live.cooltv.top/tv/lotus.php
Liusan,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch24-2.m3u8
Sino,https://cdnts.sinovision.net/livestream.m3u8
Bread,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
RNA,http://5ddfc48289114.streamlock.net/CHsoom/LIVE/playist.m3u8
Ciguang,https://live.ciguang.tv/live/hdtv.m3u8?auth_key=5216465889-0-0-701a98b03302233fc07fa2ee9e85d39b
WXTV,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
BuddhaHK,https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8
HKMusic,https://myun-hw-s3.myun.tv/melj80jz/lxx27bol/1551285536499984128.m3u8
CNA,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index.m3u8
Xingguang,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
KoreanMusic-2,http://epg.112114.xyz/douyu/603070
TWNews-1,https://api.leonardpark.dev/live/icable/109
TWNews-2,https://api.leonardpark.dev/live/icable/110
GoodTVTalkshow,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch40-2.m3u8
